,captured_at,desviacio
2183,2023-02-23 19:45:02,"715,7001602553585"
2184,2023-02-23 20:00:02,"694,5719315156765"
2185,2023-02-23 20:15:02,"724,9640658662252"
2186,2023-02-23 20:30:02,"742,008259931613"
2187,2023-02-23 20:45:02,"742,1989793860466"
2188,2023-02-23 21:00:03,"717,5975492340186"
2189,2023-02-23 21:15:03,"796,7695126367653"
2190,2023-02-23 21:30:02,"792,5351352394224"
2191,2023-02-23 21:45:03,"771,9357218302011"
2192,2023-02-23 22:00:03,"741,340544991168"
2193,2023-02-23 22:15:02,"644,4284740686217"
2194,2023-02-23 22:30:02,"661,0395128740258"
2195,2023-02-23 22:45:02,"682,1840128020539"
2196,2023-02-23 23:00:02,"723,6722501684587"
2197,2023-02-23 23:15:02,"1646,6473649949621"
2198,2023-02-23 23:30:03,"1805,6500940833314"
2199,2023-02-23 23:45:02,"2002,6882786907133"
2200,2023-02-24 00:00:02,"2223,777201318798"
2201,2023-02-24 00:15:02,"2192,2494679157826"
2202,2023-02-24 00:30:03,"1491,8103701255247"
2203,2023-02-24 00:45:02,"1258,0568668039161"
2204,2023-02-24 01:00:02,"582,5655593498643"
2205,2023-02-24 01:15:02,"543,1250774942026"
2206,2023-02-24 01:30:02,"537,2754360444393"
2207,2023-02-24 01:45:02,"543,294305068318"
2208,2023-02-24 02:00:03,"533,1817067461411"
2209,2023-02-24 02:15:02,"548,9809389614758"
2210,2023-02-24 02:30:02,"556,3892040619216"
2211,2023-02-24 02:45:03,"543,1117052960542"
2212,2023-02-24 03:00:03,"535,9408030020713"
2213,2023-02-24 03:15:02,"553,0891315505789"
2214,2023-02-24 03:30:02,"543,5383598877678"
2215,2023-02-24 03:45:03,"540,6164786531734"
2216,2023-02-24 04:00:03,"513,8359286664846"
2217,2023-02-24 04:15:02,"420,4543814237701"
2218,2023-02-24 04:30:02,"417,71514260611"
2219,2023-02-24 04:45:03,"415,55196033572815"
2220,2023-02-24 05:00:03,"399,33842016376497"
2221,2023-02-24 05:15:02,"386,13270732317807"
2222,2023-02-24 05:30:02,"358,99746108252725"
2223,2023-02-24 05:45:02,"338,8751234892856"
2224,2023-02-24 06:00:02,"342,6035478579288"
2225,2023-02-24 06:15:02,"186,21050822633362"
2226,2023-02-24 06:30:02,"155,46059635340194"
2227,2023-02-24 06:45:03,"159,12451379481203"
2228,2023-02-24 07:00:02,"164,20209446165038"
2229,2023-02-24 07:15:03,"167,8195489809285"
2230,2023-02-24 07:30:03,"158,2619647425397"
2231,2023-02-24 07:45:03,"134,90011721597764"
2232,2023-02-24 08:00:02,"109,29500661012725"
2233,2023-02-24 08:15:03,"107,01833194286658"
2234,2023-02-24 08:30:03,"111,64727915099327"
2235,2023-02-24 08:45:02,"111,7788795725227"
2236,2023-02-24 09:00:02,"118,69952236185887"
2237,2023-02-24 09:15:02,"125,14532234277696"
2238,2023-02-24 09:30:02,"139,22371740944857"
2239,2023-02-24 09:45:02,"131,185023107629"
2240,2023-02-24 10:00:02,"138,80224375074204"
2241,2023-02-24 10:15:02,"159,94237431197712"
2242,2023-02-24 10:30:03,"160,29012454726598"
2243,2023-02-24 10:45:02,"168,4002373295693"
2244,2023-02-24 11:00:03,"165,95364701041044"
2245,2023-02-24 11:15:02,"165,7714719068636"
2246,2023-02-24 11:30:02,"162,25604166108513"
2247,2023-02-24 11:45:02,"163,18305932670526"
2248,2023-02-24 12:00:02,"157,35385625845933"
2249,2023-02-24 12:15:02,"168,28687965586676"
2250,2023-02-24 12:30:02,"188,64852306116035"
2251,2023-02-24 12:45:03,"183,97075355387815"
2252,2023-02-24 13:00:02,"211,18144578088717"
2253,2023-02-24 13:15:02,"238,2977286773522"
2254,2023-02-24 13:30:02,"225,60186057811217"
2255,2023-02-24 13:45:02,"211,78381125980542"
2256,2023-02-24 14:00:03,"223,12245334780417"
2257,2023-02-24 14:15:02,"228,5004487077297"
2258,2023-02-24 14:30:02,"230,8170848738016"
2259,2023-02-24 14:45:02,"222,18562524217134"
2260,2023-02-24 15:00:02,"206,42766685789996"
2261,2023-02-24 15:15:03,"194,70510745615476"
2262,2023-02-24 15:30:03,"206,48711758503129"
2263,2023-02-24 15:45:02,"215,7047677688924"
2264,2023-02-24 16:00:02,"218,11635621219946"
2265,2023-02-24 16:15:02,"241,7442925792301"
2266,2023-02-24 16:30:02,"248,8819485294932"
2267,2023-02-24 16:45:02,"267,8089515989491"
2268,2023-02-24 17:00:02,"278,3014703181383"
2269,2023-02-24 17:15:02,"278,0556835634098"
2270,2023-02-24 17:30:03,"326,5818158716435"
2271,2023-02-24 17:45:02,"341,035188424255"
2272,2023-02-24 18:00:03,"357,8607792946861"
2273,2023-02-24 18:15:02,"392,6899728777513"
2274,2023-02-24 18:30:02,"407,4894576046368"
2275,2023-02-24 18:45:02,"438,10041918365357"
2276,2023-02-24 19:00:03,"394,2760936530251"
2277,2023-02-24 19:15:02,"437,4991777591584"
2278,2023-02-24 19:30:03,"519,3978689943848"
2279,2023-02-24 19:45:02,"564,4242797565273"
2280,2023-02-24 20:00:02,"588,3176930709069"
2281,2023-02-24 20:15:02,"612,8345041843045"
2282,2023-02-24 20:30:02,"1004,3068021795953"
2283,2023-02-24 20:45:02,"1298,375796804309"
2284,2023-02-24 21:00:03,"1455,7413857214615"
2285,2023-02-24 21:15:03,"1819,9413114106073"
2286,2023-02-24 21:30:02,"1593,349575955612"
2287,2023-02-24 21:45:02,"1666,8433902303254"
2288,2023-02-24 22:00:02,"1598,5323219491172"
2289,2023-02-24 22:15:02,"1652,8682960229198"
2290,2023-02-24 22:30:02,"596,0468807145423"
2291,2023-02-24 22:45:02,"494,41162061462785"
2292,2023-02-24 23:00:03,"466,96864654784815"
2293,2023-02-24 23:15:03,"439,44757299383275"
2294,2023-02-24 23:30:03,"441,4835452083308"
2295,2023-02-24 23:45:02,"389,1569956371568"
2296,2023-02-25 00:00:02,"342,6867943878795"
2297,2023-02-25 00:15:02,"351,46138813103687"
2298,2023-02-25 00:30:03,"348,9477977679714"
2299,2023-02-25 00:45:02,"351,5535765426824"
2300,2023-02-25 01:00:02,"350,6994210343172"
2301,2023-02-25 01:15:03,"341,32662238419755"
2302,2023-02-25 01:30:03,"441,02435485753216"
2303,2023-02-25 01:45:02,"468,62657408240875"
2304,2023-02-25 02:00:02,"473,7190909785501"
2305,2023-02-25 02:15:02,"473,7168294858859"
2306,2023-02-25 02:30:02,"462,4676414579769"
2307,2023-02-25 02:45:02,"456,34112333818643"
2308,2023-02-25 03:00:03,"347,3787231192315"
2309,2023-02-25 03:15:02,"343,6966101711938"
2310,2023-02-25 03:30:02,"323,185091790347"
2311,2023-02-25 03:45:02,"338,63413151506893"
2312,2023-02-25 04:00:03,"344,9452769942782"
2313,2023-02-25 04:15:03,"339,81433972526554"
2314,2023-02-25 04:30:03,"338,05899784300783"
2315,2023-02-25 04:45:02,"333,89413099151426"
2316,2023-02-25 05:00:03,"334,34648634997313"
2317,2023-02-25 05:15:02,"331,4497955825161"
2318,2023-02-25 05:30:03,"330,0661072471863"
2319,2023-02-25 05:45:02,"332,86554076836137"
2320,2023-02-25 06:00:03,"322,7223704380724"
2321,2023-02-25 06:15:02,"332,6308316537791"
2322,2023-02-25 06:30:03,"331,954449088553"
2323,2023-02-25 06:45:02,"333,00018476538185"
2324,2023-02-25 07:00:02,"329,08026250294546"
2325,2023-02-25 07:15:02,"340,15188669043664"
2326,2023-02-25 07:30:03,"348,84311514780387"
2327,2023-02-25 07:45:02,"331,8529804242789"
2328,2023-02-25 08:00:03,"326,5682396098248"
2329,2023-02-25 08:15:02,"325,58280694677705"
2330,2023-02-25 08:30:02,"318,2118418419974"
2331,2023-02-25 08:45:03,"310,06086698741103"
2332,2023-02-25 09:00:02,"315,6530649330834"
2333,2023-02-25 09:15:02,"324,49662271936194"
2334,2023-02-25 09:30:03,"332,3745590833481"
2335,2023-02-25 09:45:02,"113,86474885493209"
2336,2023-02-25 10:00:03,"118,47490250114501"
2337,2023-02-25 10:15:02,"124,29388431593252"
2338,2023-02-25 10:30:03,"125,16465224301496"
2339,2023-02-25 10:45:03,"133,20144390129394"
2340,2023-02-25 11:00:03,"137,6119620586116"
2341,2023-02-25 11:15:02,"153,24291229435923"
2342,2023-02-25 11:30:02,"168,76391578004876"
2343,2023-02-25 11:45:02,"155,92922369046215"
2344,2023-02-25 12:00:03,"152,34888012860114"
2345,2023-02-25 12:15:02,"158,8543921445265"
2346,2023-02-25 12:30:02,"158,85368947039754"
2347,2023-02-25 12:45:03,"154,0553371912037"
2348,2023-02-25 13:00:03,"166,09805865650281"
2349,2023-02-25 13:15:02,"186,19795280172733"
2350,2023-02-25 13:30:03,"191,64365940940576"
2351,2023-02-25 13:45:03,"197,41055753590027"
2352,2023-02-25 14:00:02,"204,97226988460648"
2353,2023-02-25 14:15:02,"214,95507764883942"
2354,2023-02-25 14:30:02,"231,2460296097892"
2355,2023-02-25 14:45:03,"233,28259251492796"
2356,2023-02-25 15:00:02,"206,20930721902425"
2357,2023-02-25 15:15:02,"212,20779387102462"
2358,2023-02-25 15:30:03,"223,52651158755677"
2359,2023-02-25 15:45:02,"236,76610692246814"
2360,2023-02-25 16:00:02,"259,56368445530467"
2361,2023-02-25 16:15:02,"281,8987303135828"
2362,2023-02-25 16:30:02,"305,7019647577294"
2363,2023-02-25 16:45:02,"323,0765050273843"
2364,2023-02-25 17:00:02,"331,48267185501845"
2365,2023-02-25 17:15:02,"331,0637472106015"
2366,2023-02-25 17:30:03,"343,02525142608994"
2367,2023-02-25 17:45:02,"353,10872400735366"
2368,2023-02-25 18:00:03,"363,9419101289494"
2369,2023-02-25 18:15:02,"672,0141289254601"
2370,2023-02-25 18:30:03,"799,6248511054698"
2371,2023-02-25 18:45:02,"766,0122705649735"
2372,2023-02-25 19:00:02,"817,8933651200497"
2373,2023-02-25 19:15:03,"927,3390222521872"
2374,2023-02-25 19:30:02,"1019,5253104861122"
2375,2023-02-25 19:45:02,"847,0965656712373"
2376,2023-02-25 20:00:03,"897,5488795542794"
2377,2023-02-25 20:15:02,"973,2450455185134"
2378,2023-02-25 20:30:02,"1032,1251822225438"
2379,2023-02-25 20:45:03,"912,4723679559783"
2380,2023-02-25 21:00:03,"988,7100854770185"
2381,2023-02-25 21:15:02,"1056,8826897219449"
2382,2023-02-25 21:30:03,"647,5542716270556"
2383,2023-02-25 21:45:02,"660,1580106882991"
2384,2023-02-25 22:00:02,"645,3354352619845"
2385,2023-02-25 22:15:03,"637,0646899372306"
2386,2023-02-25 22:30:02,"607,8533927388371"
2387,2023-02-25 22:45:03,"575,3675893919728"
2388,2023-02-25 23:00:02,"554,3378937611293"
2389,2023-02-25 23:15:02,"639,6280997494555"
2390,2023-02-25 23:30:02,"649,2951826133998"
2391,2023-02-25 23:45:02,"645,9427972303998"
2392,2023-02-26 00:00:02,"638,4656018646034"
2393,2023-02-26 00:15:02,"653,3315957626219"
2394,2023-02-26 00:30:02,"644,1344522723557"
2395,2023-02-26 00:45:03,"639,3788832835672"
2396,2023-02-26 01:00:03,"609,6154000790289"
2397,2023-02-26 01:15:02,"591,614474174219"
2398,2023-02-26 01:30:03,"570,527555630311"
2399,2023-02-26 01:45:03,"476,8417571598585"
2400,2023-02-26 02:00:03,"473,6444408664294"
2401,2023-02-26 02:15:03,"453,1585659222163"
2402,2023-02-26 02:30:03,"454,31603604384844"
2403,2023-02-26 02:45:03,"277,6969274843261"
2404,2023-02-26 03:00:02,"221,95120892676113"
2405,2023-02-26 03:15:03,"222,40314492410747"
2406,2023-02-26 03:30:02,"206,76139735444687"
2407,2023-02-26 03:45:02,"201,415135024173"
2408,2023-02-26 04:00:03,"201,2715675425213"
2409,2023-02-26 04:15:03,"203,22585445567452"
2410,2023-02-26 04:30:03,"189,4954262144923"
2411,2023-02-26 05:00:02,"166,2170607724098"
2412,2023-02-26 05:15:02,"161,09148730977367"
2413,2023-02-26 05:30:02,"154,71973510188596"
2414,2023-02-26 05:45:02,"146,67472217189592"
2415,2023-02-26 06:00:02,"146,540802428021"
2416,2023-02-26 06:15:03,"147,3072160697255"
2417,2023-02-26 06:30:02,"148,3745229136739"
2418,2023-02-26 06:45:02,"146,37198165745295"
2419,2023-02-26 07:00:02,"143,4719918543441"
2420,2023-02-26 07:15:03,"133,48875668934468"
2421,2023-02-26 07:30:02,"134,5668981372035"
2422,2023-02-26 07:45:02,"131,5430629661229"
2423,2023-02-26 08:00:02,"133,48715759499657"
2424,2023-02-26 08:15:02,"132,44377869578466"
2425,2023-02-26 08:30:03,"128,62085598422144"
2426,2023-02-26 08:45:02,"124,04021048345881"
2427,2023-02-26 09:00:02,"126,28922679847918"
2428,2023-02-26 09:15:03,"126,25931919449656"
2429,2023-02-26 09:30:03,"124,43468313906914"
2430,2023-02-26 09:45:02,"116,33095555853964"
2431,2023-02-26 10:00:02,"86,87731790504343"
2432,2023-02-26 10:15:02,"74,48306333093448"
2433,2023-02-26 10:30:03,"78,74228372532593"
2434,2023-02-26 10:45:02,"81,12852067645797"
2435,2023-02-26 11:00:03,"87,07748352774763"
2436,2023-02-26 11:15:02,"90,99840056245972"
2437,2023-02-26 11:30:03,"91,95427638619289"
2438,2023-02-26 11:45:02,"100,78145802914636"
2439,2023-02-26 12:00:02,"108,6215558688058"
2440,2023-02-26 12:15:02,"106,51464049892505"
2441,2023-02-26 12:30:03,"116,20027216405987"
2442,2023-02-26 12:45:03,"120,50729087641898"
2443,2023-02-26 13:00:03,"130,20454987403969"
2444,2023-02-26 13:15:03,"126,74687141163812"
2445,2023-02-26 13:30:02,"141,27800173716344"
2446,2023-02-26 13:45:03,"145,63700585580477"
2447,2023-02-26 14:00:03,"165,3088809313683"
2448,2023-02-26 14:15:03,"203,82084331062836"
2449,2023-02-26 14:30:03,"207,64562124798925"
2450,2023-02-26 14:45:03,"215,95977808503147"
2451,2023-02-26 15:00:02,"217,6841344792717"
2452,2023-02-26 15:15:03,"228,7722409371379"
2453,2023-02-26 15:30:02,"443,57748792107697"
2454,2023-02-26 15:45:03,"931,5013541105317"
2455,2023-02-26 16:00:03,"1981,516217233987"
2456,2023-02-26 16:15:02,"2678,92553891361"
2457,2023-02-26 16:30:02,"3013,8510337214657"
2458,2023-02-26 16:45:02,"3492,9235877862125"
2459,2023-02-26 17:00:03,"3181,914547608474"
2460,2023-02-26 17:15:02,"3359,0815499198156"
2461,2023-02-26 17:30:02,"3501,746868303858"
2462,2023-02-26 17:45:02,"3554,6346330550223"
2463,2023-02-26 18:00:02,"3255,326155162128"
2464,2023-02-26 18:15:02,"3309,8431934352734"
2465,2023-02-26 18:30:03,"3222,1832606870057"
2466,2023-02-26 18:45:02,"3445,359818411985"
2467,2023-02-26 19:00:03,"3017,3448079369373"
2468,2023-02-26 19:15:02,"3082,747317171599"
2469,2023-02-26 19:30:03,"3271,9464635447152"
2470,2023-02-26 19:45:02,"3361,53419305601"
2471,2023-02-26 20:00:02,"3168,009930773373"
2472,2023-02-26 20:15:03,"3072,7169557873185"
2473,2023-02-26 20:30:02,"3655,295891670131"
2474,2023-02-26 20:45:02,"4346,2995721187235"
2475,2023-02-26 21:00:02,"5333,969831051311"
2476,2023-02-26 21:15:08,"6877,738876241798"
2477,2023-02-26 21:30:02,"7529,686019098555"
2478,2023-02-26 21:45:02,"8103,006205262563"
2479,2023-02-26 22:00:03,"8333,426587332378"
2480,2023-02-26 22:15:02,"7540,155222803571"
2481,2023-02-26 22:30:02,"7961,744512956956"
2482,2023-02-26 22:45:02,"7873,873402694664"
2483,2023-02-26 23:00:02,"2765,9062352610395"
2484,2023-02-26 23:15:02,"553,6432305478152"
2485,2023-02-26 23:30:03,"597,149029200341"
2486,2023-02-26 23:45:03,"662,0634845761479"
2487,2023-02-27 00:00:02,"717,1066386232791"
2488,2023-02-27 00:15:02,"765,7867389657952"
2489,2023-02-27 00:30:03,"798,7256369390226"
2490,2023-02-27 00:45:02,"821,7469268329262"
2491,2023-02-27 01:00:03,"886,4754265097773"
2492,2023-02-27 01:15:02,"904,260022680932"
2493,2023-02-27 01:30:02,"843,6572869464873"
2494,2023-02-27 01:45:03,"829,5391421810135"
2495,2023-02-27 02:00:03,"813,6126947864597"
2496,2023-02-27 02:15:02,"824,9137714760759"
2497,2023-02-27 02:30:02,"817,300370054939"
2498,2023-02-27 02:45:02,"802,2245135982014"
2499,2023-02-27 03:00:02,"799,6051496612157"
2500,2023-02-27 03:15:02,"610,863265102476"
2501,2023-02-27 03:30:02,"579,3150157491483"
2502,2023-02-27 03:45:02,"320,40330117100154"
2503,2023-02-27 04:00:02,"335,0085878964686"
2504,2023-02-27 04:15:02,"300,52200280366077"
2505,2023-02-27 04:30:03,"293,26209574038154"
2506,2023-02-27 04:45:03,"285,5151290720055"
2507,2023-02-27 05:00:03,"289,7290403929839"
2508,2023-02-27 05:15:03,"288,3954650987779"
2509,2023-02-27 05:30:02,"212,82202892630656"
2510,2023-02-27 05:45:02,"207,73906574749103"
2511,2023-02-27 06:00:02,"197,8140919293031"
2512,2023-02-27 06:15:02,"203,71803542576305"
2513,2023-02-27 06:30:02,"205,61773062009433"
2514,2023-02-27 06:45:03,"201,57864299993238"
2515,2023-02-27 07:00:02,"197,7804695882818"
2516,2023-02-27 07:15:02,"199,86557174855758"
2517,2023-02-27 07:30:02,"200,38931003164754"
2518,2023-02-27 07:45:02,"194,8206217748396"
2519,2023-02-27 08:00:02,"199,0179027246976"
2520,2023-02-27 08:15:02,"204,84463492511128"
2521,2023-02-27 08:30:03,"192,36548429209995"
2522,2023-02-27 08:45:02,"181,30293684827222"
2523,2023-02-27 09:00:03,"193,90555651005465"
2524,2023-02-27 09:15:02,"192,5398737926221"
2525,2023-02-27 09:30:02,"201,84817795735427"
2526,2023-02-27 09:45:02,"204,9402816682179"
2527,2023-02-27 10:00:02,"192,9166232949227"
2528,2023-02-27 10:15:03,"151,84410243868567"
2529,2023-02-27 10:30:02,"164,0020189754778"
2530,2023-02-27 10:45:02,"155,62268540914553"
2531,2023-02-27 11:00:02,"167,21851243011076"
2532,2023-02-27 11:15:03,"161,1628997320071"
2533,2023-02-27 11:30:02,"173,252414851379"
2534,2023-02-27 11:45:03,"179,47524609122388"
2535,2023-02-27 12:00:02,"192,3306658784028"
2536,2023-02-27 12:15:03,"203,6828146705714"
2537,2023-02-27 12:30:02,"202,19270582196836"
2538,2023-02-27 12:45:02,"214,48245917305562"
2539,2023-02-27 13:00:02,"225,40280043642804"
2540,2023-02-27 13:15:03,"224,9884394032381"
2541,2023-02-27 13:30:02,"226,865139093236"
2542,2023-02-27 13:45:02,"227,25654326272047"
2543,2023-02-27 14:00:03,"234,01055760354174"
2544,2023-02-27 14:15:02,"253,98621263640484"
2545,2023-02-27 14:30:03,"245,5383725232192"
2546,2023-02-27 14:45:03,"249,6621325788545"
2547,2023-02-27 15:00:03,"286,9898672985011"
2548,2023-02-27 15:15:02,"363,2423857923535"
2549,2023-02-27 15:30:03,"418,0018468022904"
2550,2023-02-27 15:45:02,"312,3615574010711"
2551,2023-02-27 16:00:02,"308,1209891818643"
2552,2023-02-27 16:15:02,"296,3977113810247"
2553,2023-02-27 16:30:02,"277,6295982964306"
2554,2023-02-27 16:45:02,"235,70099456004533"
2555,2023-02-27 17:00:02,"237,3223425109319"
2556,2023-02-27 17:15:02,"247,62606613570009"
2557,2023-02-27 17:30:02,"247,11853894691166"
2558,2023-02-27 17:45:02,"314,687733215403"
2559,2023-02-27 18:00:03,"377,2912148623091"
2560,2023-02-27 18:15:02,"511,0326971762457"
2561,2023-02-27 18:30:02,"571,9474499305084"
2562,2023-02-27 18:45:02,"583,4884270014811"
2563,2023-02-27 19:00:02,"459,29579928498055"
2564,2023-02-27 19:15:02,"454,2230462259634"
2565,2023-02-27 19:30:03,"488,5428913285791"
2566,2023-02-27 19:45:03,"473,68795078237156"
2567,2023-02-27 20:00:02,"1871,630507206698"
2568,2023-02-27 20:15:02,"818,6544101330127"
2569,2023-02-27 20:30:03,"3662,8023568287567"
2570,2023-02-27 20:45:03,"4641,905796109273"
2571,2023-02-27 21:00:03,"5422,699602196242"
2572,2023-02-27 21:15:03,"5728,146826722297"
2573,2023-02-27 21:30:03,"6442,541431287457"
2574,2023-02-27 21:45:02,"6410,234698121455"
2575,2023-02-27 22:00:02,"6735,588556439275"
2576,2023-02-27 22:15:02,"6623,138810876012"
2577,2023-02-27 22:30:03,"6660,73173366773"
2578,2023-02-27 22:45:02,"6768,442995892594"
2579,2023-02-27 23:00:02,"5123,871840009973"
2580,2023-02-27 23:15:03,"1685,0978876444253"
2581,2023-02-27 23:30:02,"1638,0660725488842"
2582,2023-02-27 23:45:02,"1644,8167339414667"
2583,2023-02-28 00:00:03,"1615,5498192706302"
2584,2023-02-28 00:15:03,"1538,722903767979"
2585,2023-02-28 00:30:02,"1506,0303891518577"
2586,2023-02-28 00:45:02,"1488,9084241852834"
2587,2023-02-28 01:00:02,"1386,2642943705682"
2588,2023-02-28 01:15:03,"1259,5008735326712"
2589,2023-02-28 01:30:02,"558,4887185526709"
2590,2023-02-28 01:45:02,"576,9284566882696"
2591,2023-02-28 02:00:02,"614,3180420729487"
2592,2023-02-28 02:15:02,"627,5002752232855"
2593,2023-02-28 02:30:02,"614,4391368222014"
2594,2023-02-28 02:45:02,"611,0112270534419"
2595,2023-02-28 03:00:02,"592,6041023503515"
2596,2023-02-28 03:15:02,"598,429442158063"
2597,2023-02-28 03:30:03,"580,7795481987066"
2598,2023-02-28 03:45:02,"571,074054751427"
2599,2023-02-28 04:00:03,"556,1279386363085"
2600,2023-02-28 04:15:02,"544,3661456312961"
2601,2023-02-28 04:30:02,"588,2983180890627"
2602,2023-02-28 04:45:02,"623,6087858695738"
2603,2023-02-28 05:00:02,"558,8414626507846"
2604,2023-02-28 05:15:02,"510,7515461604143"
2605,2023-02-28 05:30:02,"470,56141573642924"
2606,2023-02-28 05:45:03,"441,8788203313568"
2607,2023-02-28 06:00:03,"403,96438661370394"
2608,2023-02-28 06:15:02,"229,80765275840344"
2609,2023-02-28 06:30:02,"235,63074976469784"
2610,2023-02-28 06:45:02,"215,87781608701866"
2611,2023-02-28 07:00:03,"196,7120257245566"
2612,2023-02-28 07:15:03,"200,5993859623655"
2613,2023-02-28 07:30:02,"200,09713301170942"
2614,2023-02-28 07:45:03,"195,5823744473249"
2615,2023-02-28 08:00:02,"190,28177835414215"
2616,2023-02-28 08:15:02,"183,12489585936362"
2617,2023-02-28 08:30:03,"178,4436301008445"
2618,2023-02-28 08:45:02,"168,65164618065512"
2619,2023-02-28 09:00:03,"171,52209724667512"
2620,2023-02-28 09:15:02,"169,95587154894537"
2621,2023-02-28 09:30:03,"173,82300979465828"
2622,2023-02-28 09:45:02,"180,61175064890708"
2623,2023-02-28 10:00:02,"182,32775982020468"
2624,2023-02-28 10:15:02,"147,37557414390804"
2625,2023-02-28 10:30:02,"160,31804461277628"
2626,2023-02-28 10:45:03,"171,3148377761366"
2627,2023-02-28 11:00:03,"184,03613128640313"
2628,2023-02-28 11:15:02,"183,00515942382535"
2629,2023-02-28 11:30:03,"188,73074684014227"
2630,2023-02-28 11:45:02,"189,55181100439285"
2631,2023-02-28 12:00:02,"199,68711886021387"
2632,2023-02-28 12:15:02,"202,09999194709164"
2633,2023-02-28 12:30:02,"169,2358316734416"
2634,2023-02-28 12:45:02,"183,27466886021492"
2635,2023-02-28 13:00:03,"182,65397601125613"
2636,2023-02-28 13:15:03,"176,67770455267794"
2637,2023-02-28 13:30:02,"175,13302724852207"
2638,2023-02-28 13:45:03,"183,43340892236057"
2639,2023-02-28 14:00:02,"183,9177602734916"
2640,2023-02-28 14:15:02,"191,9652278851558"
2641,2023-02-28 14:30:02,"199,974778887145"
2642,2023-02-28 14:45:02,"170,28389226657987"
2643,2023-02-28 15:00:03,"177,4918002477235"
2644,2023-02-28 15:15:02,"194,87426628631638"
2645,2023-02-28 15:30:03,"211,0200180716015"
2646,2023-02-28 15:45:02,"278,36679604242835"
2647,2023-02-28 16:00:03,"510,3820384774917"
2648,2023-02-28 16:15:03,"976,9918042630002"
2649,2023-02-28 16:30:02,"1046,030724972982"
2650,2023-02-28 16:45:02,"1173,735756428921"
2651,2023-02-28 17:00:03,"2816,762417552105"
2652,2023-02-28 17:15:03,"3344,881891880665"
2653,2023-02-28 17:30:03,"3016,7948597067566"
2654,2023-02-28 17:45:02,"3124,4481606268682"
2655,2023-02-28 18:00:03,"2984,169030234298"
2656,2023-02-28 18:15:02,"3128,124758220633"
2657,2023-02-28 18:30:03,"3172,8121374029056"
2658,2023-02-28 18:45:02,"3052,042392165146"
2659,2023-02-28 19:00:02,"2904,3024141550136"
2660,2023-02-28 19:15:03,"3143,8881752432217"
2661,2023-02-28 19:30:03,"3136,1161566682604"
2662,2023-02-28 19:45:02,"3392,029531437074"
2663,2023-02-28 20:00:02,"3024,672701209803"
2664,2023-02-28 20:15:03,"2854,036167506857"
2665,2023-02-28 20:30:03,"3357,5992822554813"
2666,2023-02-28 20:45:02,"3471,2693541174403"
2667,2023-02-28 21:00:03,"3252,997031171302"
2668,2023-02-28 21:15:02,"3445,3355998680727"
2669,2023-02-28 21:30:03,"3465,244293598365"
2670,2023-02-28 21:45:02,"3548,6433918308044"
2671,2023-02-28 22:00:03,"3278,8711670171506"
2672,2023-02-28 22:15:02,"3202,7784860629777"
2673,2023-02-28 22:30:02,"2267,5553660621476"
2674,2023-02-28 22:45:03,"2052,3537272791677"
2675,2023-02-28 23:00:03,"914,6915689674116"
2676,2023-02-28 23:15:02,"820,7492264446483"
2677,2023-02-28 23:30:03,"758,9055886460021"
2678,2023-02-28 23:45:03,"667,162877722996"
